,Organizations,Technologies,Slots,Ideas Page,Contact
0,52° North GmbH,"java, android, javascript,  python, react",3,https://wiki.52north.org/Projects/GSoC2020ProjectIdeas,https://wiki.52north.org/Projects/GSoC#Contact
1,AboutCode.org," python, c/c++, rust,  javascript,  postgresql",5,https://github.com/nexB/aboutcode/wiki/GSOC-2020,https://gitter.im/aboutcode-org/discuss
2,Academy Software Foundation (ASWF),"c/c++,  python",3,https://github.com/AcademySoftwareFoundation/tac/tree/master/gsoc,https://lists.aswf.io/
3,Accord Project," javascript,  react, coq, ocaml, compiler",2,https://github.com/accordproject/techdocs/wiki/Google-Summer-of-Code,https://accord-project-slack-signup.herokuapp.com/
4,AerospaceResearch.net,"python, vhdl, raspberry pi, sqlite, c++",5,https://aerospaceresearch.net/?p=1840,https://aerospaceresearch.zulipchat.com/
5,afl++,"fuzzing, c/c++, qemu, llvm, sanitizers",2,https://github.com/vanhauser-thc/AFLplusplus/blob/master/docs/ideas.md,https://groups.google.com/forum/#!forum/afl-users
6,Amahi,"ruby on rails,  javascript,  android, golang, swift",3,https://wiki.amahi.org/index.php/Google_Summer_of_Code_Ideas,https://wiki.amahi.org/index.php/IRC_Rules_and_Tips#IRC_Channels
7,Android Graphics Tools Team,"vulkan, opengl, c/c++, java, python 3",3,https://github.com/google/graphicsfuzz/blob/master/docs/summer-of-code-ideas/2020.md,mailto:[email]
8,AnitaB.org Open Source,"ios,  android, python, javascript",4,https://github.com/anitab-org/anitab-org.github.io/wiki/GSoC-2020,http://anitab-org.zulipchat.com/
9,AOSSIE,"javascript, swift, kotlin, python",9,https://aossie.gitlab.io/pages/ideas.html,https://gitter.im/aossie/home
10,Apertium,"c++, bash, python, xml",7,https://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code,https://wiki.apertium.org/wiki/IRC
11,apertus° Association,"fpga, vhdl, c/c++, linux, embedded",4,https://lab.apertus.org/project/view/20/,https://www.apertus.org/irc-chat
12,appleseed,"c++11, python, opengl",3,https://github.com/appleseedhq/appleseed/wiki/List-of-Project-Ideas-for-GSoC-2020,[messaging-link]
13,Arduino,"arduino, golang, c/c++",2,https://github.com/arduino/summer-of-code,mailto:[email]
14,ArduPilot,"drones, python, robotics, linux, c/c++",5,https://ardupilot.org/dev/docs/gsoc-ideas-list.html,https://gitter.im/ArduPilot/GSoC
15,BeagleBoard.org,"linux,  tensorflow,  python,  javascript,  opencv",4,https://beagleboard.org/gsocideas,https://beagleboard.org/chat
16,BioGears," c++11, c/c++,  python, cmake",2,https://github.com/BioGearsEngine/core/wiki/Ideas-List,https://github.com/BioGearsEngine/core/wiki/Getting-access-to-our-IRC-development-channel
17,Blender Foundation,"c, c++, python, opengl, vulkan",9,https://wiki.blender.org/wiki/GSoC/Ideas_Suggestions,https://blender.chat
18,Boost C++," c++17, c++11, c++",9,https://github.com/boostorg/boost/wiki/Google-Summer-of-Code%3A-2020,https://gitter.im/boostorg/home
19,BRL-CAD,"opencl, c/c++, python, tcl/tk, opengl",8,http://brlcad.org/wiki/Google_Summer_of_Code/Project_Ideas,https://brlcad.org/wiki/IRC
20,caMicroscope,"javascript,  python,  java,  medical imaging,  tensorflow",2,https://github.com/camicroscope/GSOC,http://bit.ly/camicroscope
21,Canadian Centre for Computational Genomics,"python, r-project, javascript, react, nodejs",5,https://bitbucket.org/mugqic/gsoc_2020,https://bitbucket.org/mugqic/gsoc_2020/src/master/mailing_list.md
22,Casbin,"go,  javascript, react, rust, python",3,https://github.com/casbin/SummerOfCode2020,https://casbin.org/en/help
23,Catrobat," java,  android, swift, ios, php",12,https://catrob.at/gsoc20,https://github.com/Catrobat/Catroid#contributing
24,CCExtractor Development,"c, python, ml, flutter, rust",8,https://www.ccextractor.org/public:gsoc:ideas_page_for_summer_of_code_2020,https://www.ccextractor.org/public:general:support
25,Ceph Foundation,"c/c++, jenkins,  python,  javascript, shell script",4,https://ceph.io/gsoc-2020/,https://ceph.com/irc/
26,CERN-HSF,"c/c++,  python, data analysis, machine learning, concurrency",34,http://hepsoftwarefoundation.org/activities/gsoc.html,https://hepsoftwarefoundation.org/activities/gsoc.html#for-students
27,CGAL Project," c++, git, qt",7,https://github.com/CGAL/cgal/wiki/Project-Ideas,https://www.cgal.org/mailing_list.html
28,CHAOSS,"python, javascript, kibana, elasticsearch, mysql",9,https://github.com/chaoss/governance/blob/master/GSoC-Ideas.md,https://chaoss.community/participate/
29,Chapel,"chapel, high performance computing, c, c++, python",4,https://chapel-lang.org/gsoc/ideas.html,https://chapel-lang.org/developers.html
30,Checker Framework, java,2,https://rawgit.com/typetools/checker-framework/master/docs/developer/gsoc-ideas.html,https://groups.google.com/forum/#!forum/checker-framework-gsoc
31,Checkstyle," java, antlr, xpath",3,https://github.com/checkstyle/checkstyle/wiki/Checkstyle-GSoC-2020-Project-Ideas,https://gitter.im/checkstyle/checkstyle
32,CircuitVerse.org,"rails, javascript, bootstrap, html5, canvas",4,https://github.com/CircuitVerse/CircuitVerse/wiki/GSoC%2720-Project-List,https://join.slack.com/t/circuitverse-team/shared_invite/enQtNjc4MzcyNDE5OTA3LTdjYTM5NjFiZWZlZGI2MmU1MmYzYzczNmZlZDg5MjYxYmQ4ODRjMjQxM2UyMWI5ODUzODQzMDU2ZDEzNjI4NmE
33,CiviCRM,"php,  javascript, angularjs, mysql",4,https://lab.civicrm.org/community/gsoc/blob/master/projects.md,https://chat.civicrm.org
34,Cloud Native Computing Foundation (CNCF),"kubernetes, golang, cloud, rust, service mesh",17,https://github.com/cncf/soc,https://github.com/cncf/soc#communication
35,CloudCV,"python, django, aws, docker, docker",3,https://gsoc.cloudcv.org,https://gitter.im/Cloud-CV/
36,Continuous Delivery Foundation,"tekton, spinnaker, ci/cd, screwdriver",3,https://github.com/cdfoundation/soc,https://github.com/cdfoundation/soc#communication-channels
37,coreboot,"c, assembly, x86, arm",2,https://doc.coreboot.org/contributing/project_ideas.html,https://doc.coreboot.org/community/forums.html
38,Creative Commons," javascript, vue.js,  python, django, wordpress",5,http://opensource.creativecommons.org/internships/project-ideas/,https://opensource.creativecommons.org/community/
39,CRIU,"linux, c,  assembly",3,https://criu.org/Google_Summer_of_Code_Ideas,https://gitter.im/save-restore/CRIU
40,Cuneiform Digital Library Initiative (CDLI),"python 3, php, mysql, html, css",9,https://github.com/cdli-gh/Framework/wiki/Google-Summer-of-Code-2020-Ideas-List,https://github.com/cdli-gh/Framework/wiki/GSoC-Contact
41,Dart,"dart, flutter, programming-language",5,https://github.com/dart-lang/sdk/wiki/Dart-GSoC-2020-Project-Ideas,https://groups.google.com/forum/#!forum/dart-gsoc
42,DBpedia,"python, scala, java, javascript, rdf",7,https://forum.dbpedia.org/tags/gsoc2020-ideas,https://dbpedia.slack.com/
43,Debian,"git,  python,  javascript, c/c++, irc",8,https://wiki.debian.org/SummerOfCode2020/Projects,https://wiki.debian.org/IRC
44,Digital Impact Alliance (DIAL) at UN Foundation,"c++, javascript, android, php, python",14,https://hub.osc.dial.community/gsoc,http://hub.osc.dial.community/gsoc
45,Django Software Foundation,"python, django",2,https://code.djangoproject.com/wiki/SummerOfCode2020,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/
46,Drupal,"php, symfony, sql, javascript, drupal 8",1,https://docs.google.com/document/d/1moUegv5oD3QRVTVLMrqGaazHlKAOTQZQciUjYtHiwgM,https://www.drupal.org/slack
47,Eclipse Foundation,"eclipsejavaide, jakartaee,  java, che, deep learning",7,https://wiki.eclipse.org/Google_Summer_of_Code_2020_Ideas,http://[email]
48,Elastic," java,  react, node.js, golang",2,https://github.com/elastic/gsoc,https://ela.st/slack
49,Embox,"c, gcc,  assembly",2,https://github.com/embox/embox/wiki/Google-Summer-of-Code-2020,[messaging-link]
50,Erlang Ecosystem Foundation,"erlang, elixir, lfe, beam",3,https://github.com/erlef/gsoc/wiki,https://groups.google.com/forum/#!forum/gsoc-erlef
51,Fedora Project,"python 3, rest, linux, web development, linux distribution",4,https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2020/ideas/,https://webchat.freenode.net/?channels=#fedora-summer-coding
52,FFmpeg,"c, asm, git",5,https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2020,https://ffmpeg.org/contact.html#IRCChannels
53,FOSSology,"php,  javascript, c/c++, twig,  python",3,https://github.com/fossology/fossology/issues/1587,http://fossology.slack.com
54,FrameNet Brasil (UFJF),"php, mysql,  javascript,  python",2,http://www.ufjf.br/framenetbr-eng/summer-of-code/,https://framenetbrgsoc.slack.com/
55,Free and Open Source Silicon Foundation,"verilog, risc-v,  python, c++",4,https://fossi-foundation.org/gsoc20-ideas.html,https://gitter.im/librecores/Lobby
56,FreeBSD Project,"c/c++, llvm, shell script, assembly, make",6,https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCode/IRC
57,FreeType,"c, gnu make, gnu autotools, python, fonts",3,https://www.freetype.org/gsoc.html,https://www.freetype.org/contact.html
58,FRRouting,"c, linux, linux kernel, networking,  lua",1,https://frrouting.github.io/frr-gsoc/year-2020/,https://frrouting.github.io/frr-gsoc/
59,GDevelop,"javascript, c/c++, web development, game development, react",2,http://wiki.compilgames.net/doku.php/gdevelop5/community/summer-of-code,[messaging-link]
60,Gentoo Foundation,"shell, bash, c/c++, python, linux",4,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2020,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2020/Application_Guidelines
61,GeomScale," c++, r,  python",3,https://github.com/GeomScale/gsoc2020/wiki/table-of-proposed-coding-projects,https://gitter.im/GeomScale/community?utm_source=share-link&utm_medium=link&utm_campaign=share-link
62,Git,"c,  shell script,  git",3,https://git.github.io/SoC-2020-Ideas/,https://git-scm.com/community
63,Global Alliance for Genomics and Health,"java,  python, node.js, mongodb, spring",4,https://docs.google.com/document/d/1e7Zros24V_phzBxgn9OV_N3A8ko7U_CIFXhBjzpDPok,mailto:[email]
64,GNOME,"c, rust, gtk, vala,  python",14,https://wiki.gnome.org/Outreach/SummerOfCode/2020/Ideas,https://wiki.gnome.org/Community/GettingInTouch
65,GNSS-SDR,"c++, gnss",2,https://gnss-sdr.org/google-summer-code-2020-ideas-list/,https://gnss-sdr.org/about/#mailing-list
66,GNU Compiler Collection (GCC),"c/c++, gnu autotools, gnu make",2,https://gcc.gnu.org/wiki/SummerOfCode,https://gcc.gnu.org/wiki/GCConIRC
67,GNU Octave," c++, hg",1,https://wiki.octave.org/Summer_of_Code_-_Getting_Started#Suggested_projects,https://webchat.freenode.net/?channels=#octave
68,GNU Radio,"python, c++, qt",1,https://wiki.gnuradio.org/index.php/GSoCIdeas,https://slack.gnuradio.org
69,Godot Engine,"c/c++, opengl, vulkan",6,https://github.com/godotengine/godot-roadmap/blob/master/GSoC/GSoC-2020.md,https://godotengine.org/community
70,GPAC,"c, javascript, opengl",0,https://gpac.wp.imt.fr/jobs/google-summer-of-code-ideas/,mailto:[email]
71,GraphQL Foundation,"graphql,  javascript,  react, node.js",2,https://github.com/graphql/foundation/tree/master/mentorship/2020/gsoc,https://slack-invite.graphql.org
72,Haiku,"c++, posix, unix, webkit",4,https://www.haiku-os.org/community/gsoc/2020/ideas,https://www.haiku-os.org/community/irc
73,Haskell.org,"haskell, ghc, cabal, codeworld, servant",12,https://summer.haskell.org/ideas.html,https://summer.haskell.org/contact.html
74,Hazelcast,"java,  distributed systems",2,https://docs.google.com/document/d/1w-84eTO8GGQEMg6Okv_B1UFxfpNPoqJQ1SZi9ECGWDY/edit?usp=sharing,https://gitter.im/hazelcast/gsoc
75,Homebrew,"ruby, bash",3,https://github.com/Homebrew/gsoc,https://github.com/homebrew/brew
76,Hydra Ecosystem,"python, rest, apis, hydra",2,https://www.hydraecosystem.org/gsoc-20,https://hydraecosystem.slack.com/join/shared_invite/enQtNzM3NTg5NzQ2MDUxLWU1MjM3ZGRhZWM4ZTg1ODBjMTljNTQwNzAwMGM3ZDlmYTY3Y2E4OGJmN2NlZWRjMWIzY2MzN2NjOTIyYmQ1ZjU
77,INCF,"python, c/c++, java, tensorflow, javascript",21,https://docs.google.com/document/d/19xlhgizLcv5x4kjap3nXoQMTNGnxaV-qiq0vrSe-HMo/edit?usp=sharing,mailto:[email]
78,Inclusive Design Institute,"javascript, html, css, node.js",2,https://wiki.fluidproject.org/display/fluid/Google+Summer+of+Code+2020+with+the+Fluid+Project,https://wiki.fluidproject.org/display/fluid/IRC+Channel
79,Inkscape,"c++, svg, gtk,  python",3,https://wiki.inkscape.org/wiki/index.php/Google_Summer_of_Code#Suggested_Project_Ideas,https://inkscape.org/community/
80,Intel Media And Audio For Linux,"ffmpeg, gstreamer, sound open firmware, libxcam, vaapi",2,https://01.org/linuxmedia/gsoc/gsoc-2020-ideas,https://01.org/linuxmedia
81,Internet Archive," javascript,  python",3,https://docs.google.com/document/d/1posF4zhq2lAz7eikloT9_K4LnHXfJ5VWGpCtJS6rJ0M/edit?usp=sharing,mailto:[email]
82,JBoss Community,"java, golang, react",10,https://docs.jboss.org/display/GSOC/Google+Summer+of+Code+2020+ideas,https://gitter.im/JBossOutreach/gsoc
83,JdeRobot - Universidad Rey Juan Carlos," ros, gazebo,  python, c/c++,  opencv",5,https://jderobot.github.io/activities/gsoc/2020,https://gsyc.urjc.es/cgi-bin/mailman/listinfo/jde-developers
84,Jenkins project,"java, javascript, docker, kubernetes, go",7,https://jenkins.io/projects/gsoc/2020/project-ideas/,https://gitter.im/jenkinsci/gsoc-sig
85,Joplin,"node.js, electron, react native, terminal-kit, react",2,https://joplinapp.org/gsoc2020/ideas.html,https://discourse.joplinapp.org/
86,Kapitan,"kubernetes, jsonnet, python 3, jinja2, terraform",1,https://github.com/deepmind/kapitan/issues?q=is%3Aissue+is%3Aopen+label%3Agsoc,https://kubernetes.slack.com/archives/C981W2HD3
87,KDE Community,"c++, qt, c,  opencv",19,https://community.kde.org/GSoC/2020/Ideas,https://webchat.kde.org/
88,Kiwix,"python 3, c/c++, javascript, node.js, kotlin",3,https://www.kiwix.org/en/google-summer-of-code/,https://webchat.freenode.net/?channels=#kiwix
89,Kodi Foundation,"ffmpeg,  python,  c++, sqlite, mysql",3,https://kodi.wiki/view/Google_Summer_of_Code/2020,https://kodi.wiki/view/Kodi_related_projects_and_sites
90,Kubeflow,"python, jupyter notebook, tensorflow, kustomize, kubernetes",2,https://docs.google.com/document/d/1AQDD9s8VpCf3y8OLKTBSMgDzHSjdsV_DOyL5dc-XCOQ/edit?usp=sharing,https://www.kubeflow.org/docs/about/community/
91,LabLua,"lua, céu, lunatik, pallene",6,http://www.lua.inf.puc-rio.br/gsoc/ideas2020.html,http://groups.google.com/group/labluagsoc
92,Libre Space Foundation,"python, django, sdr, embedded, space applications",2,https://gitlab.com/librespacefoundation/soc-org/-/wikis/Google-Summer-of-Code-2020#ideas,https://libre.space/community/
93,LibreHealth,"java, javascript, python 3,  android, php",4,https://forums.librehealth.io/ideas,https://chat.librehealth.io
94,LibreOffice," c++,  python,  java",6,https://wiki.documentfoundation.org/Development/GSoC/Ideas,https://wiki.documentfoundation.org/Website/IRC
95,libvirt,"kvm, xen, hypervisor, c, python",4,http://wiki.libvirt.org/page/Google_Summer_of_Code_Ideas,http://libvirt.org/contact.html#irc
96,Linkerd,"linkerd, kubernetes, golang, rust",2,https://linkerd.io/gsoc/index.html,http://linkerd.slack.com
97,Liquid Galaxy project,"python, vue, html, javascript, java",8,https://www.liquidgalaxy.eu/2019/12/ideas-page-for-google-summer-of-code.html,https://liquidgalaxy.slack.com/
98,lowRISC,"systemverilog, c++, fpga, python, risc-v",2,https://www.lowrisc.org/docs/gsoc-2020-ideas/,https://lowrisc.zulipchat.com/
99,MacPorts,"tcl, c, python, scripting, buildbot",1,https://trac.macports.org/wiki/SummerOfCode,https://www.macports.org/contact.php#IRC
